
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): مشروع تعمير صحراء مصر@ar
	   1 (000%): مصر السفلى@ar
	   1 (000%): منظمة روتاري العالمية@ar
	   1 (000%): منظمه روتاري العالميه@ar
	   1 (000%): موسى قلعه@ar
	   1 (000%): هامونهٔ الیسیوم
	   1 (000%): وجه بحري@ar
	   1 (000%): ورزشگاه بین المللی جابر الاحمد
	   1 (000%): चकभिल (अलाबामा)
	   1 (000%): थारु@hi
	   1 (000%): थारु@ne
	   1 (000%): थारू@ne
	   1 (000%): ରୋଟାରୀ ଇଣ୍ଟର୍ନ୍ୟାସନାଲ
	   1 (000%): அமெரிக்க மூலப் பொருள் மற்றும் சோதனைக் குழுமம்
	   1 (000%): புலாவ் உபின்
	   1 (000%): พระราชสุสานยุงนึงและคอนนึง@th
	   1 (000%): พระราชสุสานยุงลึงและกอนลึง@th
	   1 (000%): มะตะบัน@th
	   1 (000%): สมาคมเอเอสทีเอ็ม@th
	   1 (000%): สโมสรโรตารี่@th
	   1 (000%): เขาสิเนรุ@th
	   1 (000%): မုတ္ထမ@my
	   1 (000%): မြင့်မိုရ်တောင်@my
	   1 (000%): არგენტინული ანტარქტიკა
	   1 (000%): აჭარის ა/რ
	   1 (000%): აჭარის არ
	   1 (000%): დორთ კილისე
	   1 (000%): ვისკი ა გო გო
	   1 (000%): ვისკი ე გოუ გოუ
	   1 (000%): ოთხთა
	   1 (000%): უფლისციხ@sr
	   1 (000%): アジャリア
	   1 (000%): アジャリス＝マセーダ
	   1 (000%): アジャリヤ自治共和国
	   1 (000%): アジャール自治共和国
	   1 (000%): アパメイア
	   1 (000%): アルゼンチン領南極地域
	   1 (000%): ウェストポート
	   1 (000%): エバーグレイズ
	   1 (000%): エバーグレース
	   1 (000%): エバーグレード
	   1 (000%): エヴァーグレイズ
	   1 (000%): エヴァーグレーズ
	   1 (000%): カムチャツカ海溝
	   1 (000%): シジルマーサ
	   1 (000%): ジョンソン南礁
	   1 (000%): ナイルデルタ
	   1 (000%): ナイル・デルタ
	   1 (000%): ナイル三角州
	   1 (000%): ナイル川三角州
	   1 (000%): パルマチン空軍基地
	   1 (000%): マルタバン
	   1 (000%): マルダバン
	   1 (000%): メール山
	   1 (000%): モントークの怪物
	   1 (000%): ワシュカンニ
	   1 (000%): 交河
	   1 (000%): 以北五道委員会
	   1 (000%): 以北五道庁
	   1 (000%): 佛罗里达大沼泽
	   1 (000%): 北弗吉尼亚战役
	   1 (000%): 北部州 (スリランカ)
	   1 (000%): 千島カムチャツカ海溝
	   1 (000%): 千島・カムチャッカ海溝
	   1 (000%): 千島・カムチャツカ海溝
	   1 (000%): 国际扶轮社
	   1 (000%): 国際ロータリークラブ
	   1 (000%): 國際扶輪社
	   1 (000%): 弥卢山
	   1 (000%): 慈山市
	   1 (000%): 戸部村
	   1 (000%): 扶輪
	   1 (000%): 拉央拉央岛
	   1 (000%): 捷克西利西亞
	   1 (000%): 新井宿 (川口市)
	   1 (000%): 新京市
	   1 (000%): 新京市@zh-cn
	   1 (000%): 新京市@zh-hans
	   1 (000%): 新京市@zh-hk
	   1 (000%): 新京市@zh-mo
	   1 (000%): 新京市@zh-tw
	   1 (000%): 新京特別市
	   1 (000%): 新京特別市@zh-hk
	   1 (000%): 新京特別市@zh-mo
	   1 (000%): 新京特別市@zh-tw
	   1 (000%): 新京特别市
	   1 (000%): 新京特别市@zh-cn
	   1 (000%): 新京特别市@zh-hans
	   1 (000%): 田園調布南
	   1 (000%): 田園調布本町
	   1 (000%): 穆薩堡
	   1 (000%): 米国材料試験協会
	   1 (000%): 苏山县
	   1 (000%): 蘇山縣
	   1 (000%): 釜山慶南競馬公園
	   1 (000%): 阿扎尔自治共和国
	   1 (000%): 雅尔湖故城
	   1 (000%): 須彌山
	   1 (000%): 건릉
	   1 (000%): 교하고성
	   1 (000%): 교하성
	   1 (000%): 군사분계선
	   1 (000%): 나일 삼각주
	   1 (000%): 나일강 삼각주
	   1 (000%): 단양 고수동굴
	   1 (000%): 단양 고수리 동굴
	   1 (000%): 로터리 클럽
	   1 (000%): 로터리클럽
	   1 (000%): 수메루산
	   1 (000%): 아나파이케
	   1 (000%): 아드자라
	   1 (000%): 아르헨티나령 남극 지역
	   1 (000%): 아자라
	   1 (000%): 아자르 공화국
	   1 (000%): 아자리아
	   1 (000%): 아자리야
	   1 (000%): 아자리야 자치 공화국
	   1 (000%): 여서리
	   1 (000%): 요맨
	   1 (000%): 요먼리
	   1 (000%): 융릉
	   1 (000%): 이북 5도
	   1 (000%): 이북 5도 위원회
	   1 (000%): 이북 5도청
	   1 (000%): 이북 오도
	   1 (000%): 이북 오도 위원회
	   1 (000%): 이북 오도청
	   1 (000%): 이북5도
	   1 (000%): 이북5도 위원회
	   1 (000%): 이북5도청
	   1 (000%): 이북5도행정위원회
	   1 (000%): 이북오도
	   1 (000%): 이북오도 위원회
	   1 (000%): 이북오도위원회
	   1 (000%): 이북오도청
	   1 (000%): 체코령 슐레지엔
	   1 (000%): 체코령 슬레스코
	   1 (000%): 체코령 실레시아
	   1 (000%): 체코령 실레지아
	   1 (000%): 캐슬 기지
	   1 (000%): 팔마침 공군기지
	   1 (000%): 팔마힘 공군 기지
	   1 (000%): 페스 불망 지방
	   1 (000%): 페스-불망 지방
	   1 (000%): 험프리 기지
	   1 (000%): 험프리스 기지

<http://www.wikidata.org/entity/P242s>:
	   1 (000%): http://www.wikidata.org/entity/Q1244613SF0BDEA64-83DE-4F05-9E22-F9C88A8D34EA
	   1 (000%): http://www.wikidata.org/entity/Q1309042S1a0d22b5-4b5c-5eb4-48d2-3060403f0073
	   1 (000%): http://www.wikidata.org/entity/Q1326799Sf1b86ca2-49dd-ba07-e424-40ebb9fda735
	   1 (000%): http://www.wikidata.org/entity/Q55737Se49eb646-4642-f87d-69fd-35779c599f54
	   1 (000%): http://www.wikidata.org/entity/Q597953SC441A800-2B8B-45CB-8606-76AEBB325B0C
	   1 (000%): http://www.wikidata.org/entity/Q622032S0A442AB3-7E52-4316-917C-C77891280225
	   1 (000%): http://www.wikidata.org/entity/Q622032S4A722D5F-F3F7-41E0-824A-3C4002F82DD9
	   1 (000%): http://www.wikidata.org/entity/Q622032S78BBFA1A-00D2-49B3-9CFA-94A83F86A621
	   1 (000%): http://www.wikidata.org/entity/Q622032SA2637DF4-0A0C-49C4-9B4D-EC43229938FE
	   1 (000%): http://www.wikidata.org/entity/Q622032SADE702DA-0E36-4E51-BC39-40D8D105EE52
	   1 (000%): http://www.wikidata.org/entity/Q622032SEEFD4122-EA5A-429C-A95E-B04AF6E3BC8F
	   1 (000%): http://www.wikidata.org/entity/Q638970S2CFB2BD6-CDEB-461C-BE22-B5F723A33372
	   1 (000%): http://www.wikidata.org/entity/Q640267S540CC4E8-360D-48E4-B1A5-F95F20FEBDCA
	   1 (000%): http://www.wikidata.org/entity/Q649144S4C42806C-D821-4C0D-9E18-A7A78AB71C33
	   1 (000%): http://www.wikidata.org/entity/Q660506S2BB32699-54AA-4E52-A3A3-738794FC4B7E
	   1 (000%): http://www.wikidata.org/entity/Q664209S2423706B-03AA-4B3C-BF9C-B70270D3140F
	   1 (000%): http://www.wikidata.org/entity/Q664209S99F7A03B-2D4A-4088-AB6C-E35A3D45916B

<http://www.wikidata.org/entity/P1612s>:
	   1 (000%): http://www.wikidata.org/entity/Q1954415S738E37A8-0717-4A87-BCF5-FA2192D08F30

<http://www.wikidata.org/entity/P1465s>:
	   1 (000%): http://www.wikidata.org/entity/Q45693S58D01077-77C4-495A-97B6-10C2ABB764A6

<http://www.wikidata.org/entity/P1151s>:
	   1 (000%): http://www.wikidata.org/entity/Q1925718S2e2d2382-4367-831b-79a5-40ce74947c39

<http://www.wikidata.org/entity/P38c>:
	   1 (000%): http://www.wikidata.org/entity/Q2112169

<http://www.wikidata.org/entity/P442c>:
	   1 (000%): 51 13 23 229 210
	   1 (000%): 61 08 27 100 215

<http://www.wikidata.org/entity/P15c>:
	   1 (000%): http://commons.wikimedia.org/wiki/File:A13_Swiss_Highway-de.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Pan-European_corridor_X.svg

<http://www.wikidata.org/entity/P1083c>:
	   1 (000%): 11303^^http://www.w3.org/2001/XMLSchema#decimal
	   1 (000%): 2000^^http://www.w3.org/2001/XMLSchema#decimal
	   1 (000%): 3800^^http://www.w3.org/2001/XMLSchema#decimal
	   1 (000%): 50000^^http://www.w3.org/2001/XMLSchema#decimal
	   1 (000%): 65000^^http://www.w3.org/2001/XMLSchema#decimal
	   1 (000%): 6700^^http://www.w3.org/2001/XMLSchema#decimal
	   1 (000%): 6958^^http://www.w3.org/2001/XMLSchema#decimal
	   1 (000%): 7584^^http://www.w3.org/2001/XMLSchema#decimal
	   1 (000%): 8.5^^http://www.w3.org/2001/XMLSchema#decimal
	   1 (000%): 800^^http://www.w3.org/2001/XMLSchema#decimal

<http://www.wikidata.org/entity/P181s>:
	   1 (000%): http://www.wikidata.org/entity/Q1332930S4B793FCD-E937-4313-B83D-24EBF5023C4D
	   1 (000%): http://www.wikidata.org/entity/Q622032S02C2C915-B4D2-4B6A-85F4-EFE8C6FA5204
	   1 (000%): http://www.wikidata.org/entity/Q622032S1015F160-BB2F-466D-AB3A-3DE4E6AD46BE
	   1 (000%): http://www.wikidata.org/entity/Q622032S8B2868AC-0CF4-4DFE-B4C1-9C536BBF7AC0
	   1 (000%): http://www.wikidata.org/entity/Q622032S96F50D46-0B84-4CEE-85DE-5E23293875FD
	   1 (000%): http://www.wikidata.org/entity/Q622032SBA801E2B-D3DC-4262-BE2A-6C3108474C3B
	   1 (000%): http://www.wikidata.org/entity/Q622032SCDA56E33-7B8F-40E6-8967-C28ECD4FB1B5
	   1 (000%): http://www.wikidata.org/entity/Q622032SEDCD7D4E-26A5-4774-8F8B-4AC9E651326E
	   1 (000%): http://www.wikidata.org/entity/Q622032SF08CD103-6923-4300-93FB-AB8B48FA641E

<http://www.wikidata.org/entity/P227s>:
	   1 (000%): http://www.wikidata.org/entity/Q109179S1B950FF5-94AF-4084-9DB5-2EA6B1C9C63F
	   1 (000%): http://www.wikidata.org/entity/Q1112828S4A1FE9B5-D0C7-4CB4-A4BA-3A8F6C622E32
	   1 (000%): http://www.wikidata.org/entity/Q114207S964A8916-3014-43B7-9DBE-C8193BD114DD
	   1 (000%): http://www.wikidata.org/entity/Q1240209S7E477816-D799-44B9-B96C-A099D7C3CD97
	   1 (000%): http://www.wikidata.org/entity/Q1243924S0CE421A3-BEBF-4F82-9D5B-F4DDD9CA8C54
	   1 (000%): http://www.wikidata.org/entity/Q1319746S47B70350-E1E4-4237-AF87-028F5EAB64D8
	   1 (000%): http://www.wikidata.org/entity/Q1326799S359DE6D7-C336-4CB2-BB4B-CBA04289A302
	   1 (000%): http://www.wikidata.org/entity/Q1331722S56BBD482-6A73-4066-9271-8BE517F43DC1
	   1 (000%): http://www.wikidata.org/entity/Q1331824SF517146A-B968-4468-A6AB-C82171A7C071
	   1 (000%): http://www.wikidata.org/entity/Q1340442S0D811662-A966-4BFE-81A3-7A3FEB6B618A
	   1 (000%): http://www.wikidata.org/entity/Q1340894SD68BF292-33D8-4A09-B073-0562CB46D014
	   1 (000%): http://www.wikidata.org/entity/Q1348728S931080E9-8592-4FE2-8EE8-D4AE6721B50F
	   1 (000%): http://www.wikidata.org/entity/Q179528S4DD12076-AA3D-4231-9B6E-C5CF93A43A13
	   1 (000%): http://www.wikidata.org/entity/Q1925718SAEE86533-4800-4988-BAF4-49AD19C45B52
	   1 (000%): http://www.wikidata.org/entity/Q1955296S82536C78-49F8-4778-A627-4585E86AFC5D
	   1 (000%): http://www.wikidata.org/entity/Q457468S3C9ABD2F-012A-4A0F-A041-9816496A207B
	   1 (000%): http://www.wikidata.org/entity/Q48054S2B496DEF-ACAE-4B1D-9176-3170D3B61348
	   1 (000%): http://www.wikidata.org/entity/Q582974S39B4E09D-CEBA-46C2-B35D-34B3149B95C2
	   1 (000%): http://www.wikidata.org/entity/Q583718SE2DA8D9F-27C8-44E4-8600-A10FB2FF3613
	   1 (000%): http://www.wikidata.org/entity/Q611371S3395e88e-42ba-f0b2-ceb9-a773586669c8
	   1 (000%): http://www.wikidata.org/entity/Q612901S7567F301-D83A-4B35-B46C-C7C9BE28D177
	   1 (000%): http://www.wikidata.org/entity/Q614741S0F5FC0C8-7018-4F5A-B190-02D1503CC0FC
	   1 (000%): http://www.wikidata.org/entity/Q621977S6ac49caf-4259-dd37-45dc-fba00dc6643d
	   1 (000%): http://www.wikidata.org/entity/Q626526S9A9A1566-D507-4281-A705-B4BB94E069C5
	   1 (000%): http://www.wikidata.org/entity/Q642338S1D1566E8-F60F-49C1-A27F-D5F4404EFC87
	   1 (000%): http://www.wikidata.org/entity/Q643256S74DAD282-01F4-4D9D-A64A-7017E25C5649
	   1 (000%): http://www.wikidata.org/entity/Q644159S15992101-A0AC-493D-B956-566B95843370
	   1 (000%): http://www.wikidata.org/entity/Q651009S39C38D3A-3941-4527-9306-B361EEF53422
	   1 (000%): http://www.wikidata.org/entity/Q655835SCDFF4E05-67F9-4994-AC2C-A707BE6A8E6D
	   1 (000%): http://www.wikidata.org/entity/Q660540S49BF480B-A749-428E-8996-7C38DADAF28E
	   1 (000%): http://www.wikidata.org/entity/Q660605S79BE0AD8-464D-4D2D-B1E3-D42E1B0624D3
	   1 (000%): http://www.wikidata.org/entity/Q668396S28A7BE7E-6A75-4784-B545-4DF3DC4C9508
	   1 (000%): http://www.wikidata.org/entity/Q671315S99CB3A84-CAC7-4DCD-9FEA-5B06FF546565
	   1 (000%): http://www.wikidata.org/entity/Q937097S17E74A57-BDC1-42D6-BBEC-04EA60216F6D

<http://www.wikidata.org/entity/P269s>:
	   1 (000%): http://www.wikidata.org/entity/Q109179S9E845CA9-4089-4CB7-AF40-6B560328BEAC
	   1 (000%): http://www.wikidata.org/entity/Q621977S96030808-7EBC-4E2B-B0B1-4B8E283E4670

<http://www.wikidata.org/entity/P1299c>:
	   1 (000%): http://www.wikidata.org/entity/Q18809696

<http://www.wikidata.org/entity/P571s>:
	   1 (000%): http://www.wikidata.org/entity/Q114369S6FD8D225-50CD-4797-9C1A-2D05140B4A9D
	   1 (000%): http://www.wikidata.org/entity/Q1346856SABEC685F-8147-453E-83F9-A23D0687E8AA
	   1 (000%): http://www.wikidata.org/entity/Q1968654S015A5A08-A9FD-44A5-8508-60D373C6F378
	   1 (000%): http://www.wikidata.org/entity/Q457468S56D118DB-9843-4F22-94DE-26653D850B92
	   1 (000%): http://www.wikidata.org/entity/Q617550SF0F0F48B-F2B1-47C6-8406-025097BF073E
	   1 (000%): http://www.wikidata.org/entity/Q640267S362656FD-7198-48F2-AA1C-7B7E5A5D0308
	   1 (000%): http://www.wikidata.org/entity/Q649144SECE94C23-645A-4572-ADC4-EC6DD382EC1E
	   1 (000%): http://www.wikidata.org/entity/Q930820S3A78BD4E-6CF4-4E98-A306-41910850F9A7
	   1 (000%): http://www.wikidata.org/entity/Q941881S41A0A092-9BE9-43BE-B861-B02D19EA34DD

<http://www.wikidata.org/entity/P30s>:
	   1 (000%): http://www.wikidata.org/entity/Q1340442S4F9AC15C-A572-4860-87BD-D59594E2C51C
	   1 (000%): http://www.wikidata.org/entity/Q136270S7EB4CF41-414B-42F5-9771-269DD99DE110
	   1 (000%): http://www.wikidata.org/entity/Q1926515S017DDEF4-B596-494B-B786-C4E01143634E
	   1 (000%): http://www.wikidata.org/entity/Q1934607S43D4F3FD-F19D-46C0-9EAF-46363E812DF3
	   1 (000%): http://www.wikidata.org/entity/Q1948477S42520578-7487-49F9-8B6C-700C0795D8AF
	   1 (000%): http://www.wikidata.org/entity/Q1952601SF98C8AC6-A1D6-4726-8E98-504624F76A58
	   1 (000%): http://www.wikidata.org/entity/Q1961338S5F4686A4-69FC-4F1C-96AF-1F3D8FE10AA3
	   1 (000%): http://www.wikidata.org/entity/Q2218701SF5B5BF81-6406-448A-9581-220623919B0F
	   1 (000%): http://www.wikidata.org/entity/Q4748398S42A2E4E1-9335-414A-B750-8E972054F54B
	   1 (000%): http://www.wikidata.org/entity/Q5068297S99FBC506-270D-4964-B311-77EDF96865F8
	   1 (000%): http://www.wikidata.org/entity/Q593197SF7E4434A-4F59-436A-B1F4-13B8BFB39DDB
	   1 (000%): http://www.wikidata.org/entity/Q599104SE5B4921D-73B9-4510-990A-3B6ED0FC9848
	   1 (000%): http://www.wikidata.org/entity/Q618341S49188FF1-A1CB-4ECB-B248-CB6B450D8E68
	   1 (000%): http://www.wikidata.org/entity/Q626538S1C29EAEC-9C76-4B21-9AAB-FD5D64E7A5AF
	   1 (000%): http://www.wikidata.org/entity/Q627152S542E66CE-EC66-47D4-A215-70C37493750D
	   1 (000%): http://www.wikidata.org/entity/Q646243S2BB52A68-8380-4E1D-9687-6C2206750A21
	   1 (000%): http://www.wikidata.org/entity/Q646492SDAED0141-8BD7-4C61-BFF6-BD0A90AF4860
	   1 (000%): http://www.wikidata.org/entity/Q649354SD7576693-6BFB-4FDB-AE4B-7B386D388DD2

<http://www.wikidata.org/entity/P242c>:
	   1 (000%): http://commons.wikimedia.org/wiki/File:15th_century_map_of_Turkey_region.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Anatolian_regions.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Ancient_Anatolia_nor.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Asiaminorhistory.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Carte_Carie-he.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Comarca_Tabeirós_Terra_de_Montes.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Dioecesis_Pontica_400_AD.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Essen_Horst_Lage.svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Karte_Bezirk_Bernina.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Karte_Bezirk_Bernina_2007.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Karte_Bezirk_Bischofszell_2007.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Karte_Bezirk_Steckborn_2007.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Location_map_Cardiff.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Ph_locator_pampanga_mabalacat.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Plattegrond_van_Deshima.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Upper_Demerara-Berbice_in_Guyana_(+-claims).svg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Атлас_Союза_Советских_Социалистических_Республик_1928_-_Авт._Карельская_С.С.Р..jpg

<http://www.wikidata.org/entity/P1612c>:
	   1 (000%): Museum Carnuntinum

<http://www.wikidata.org/entity/P1465c>:
	   1 (000%): http://www.wikidata.org/entity/Q18664064

<http://www.wikidata.org/entity/P1151c>:
	   1 (000%): http://www.wikidata.org/entity/Q11240965

<http://www.wikidata.org/entity/P442s>:
