
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q18564683S8795590D-B022-4F91-A0B2-C8AAF0E7E06F
	   1 (000%): http://www.wikidata.org/entity/Q18564688SCC2AF6F0-FEE7-4546-9F30-1F2B6C2E34DF
	   1 (000%): http://www.wikidata.org/entity/Q18564690S5F7F3DD0-8C63-4C04-A466-0A5C78C4DD7B
	   1 (000%): http://www.wikidata.org/entity/Q18564692SA5E582AD-9259-43E7-AC78-238752F4358F
	   1 (000%): http://www.wikidata.org/entity/Q18564701SC54A5468-3BEC-4930-920E-CF82D66418E2
	   1 (000%): http://www.wikidata.org/entity/Q18564702S5C357435-2D7B-45D5-8A41-0C671B1C78B2
	   1 (000%): http://www.wikidata.org/entity/Q18564703S61F5D18D-C6B7-42C0-9905-6D9BFF30674D
	   1 (000%): http://www.wikidata.org/entity/Q18564716S23C984B9-3DBF-47B6-82B7-24D801C312AC
	   1 (000%): http://www.wikidata.org/entity/Q18564738SB6EB8383-EBF3-45AB-902B-5D23BE3F76A5
	   1 (000%): http://www.wikidata.org/entity/Q18564742S6F6C1DA1-2525-4AA4-B48C-D0F532143D3C
	   1 (000%): http://www.wikidata.org/entity/Q18564754SA87BB0DC-EF13-4720-B424-B59FA0E6D687
	   1 (000%): http://www.wikidata.org/entity/Q18564755S915B88CF-C386-40EF-9297-7E2B3A726B1D
	   1 (000%): http://www.wikidata.org/entity/Q18564759S75A90056-380F-4EB8-BCFB-ADA89474ADBE
	   1 (000%): http://www.wikidata.org/entity/Q1923320S3382EF58-6302-4A83-B478-692C601D6618
	   1 (000%): http://www.wikidata.org/entity/Q1978815S031D151B-33A8-41D0-A14B-B7B23D1F2DC3
	   1 (000%): http://www.wikidata.org/entity/Q1978815S403293D7-30E3-49B2-802A-162295165D77
	   1 (000%): http://www.wikidata.org/entity/Q1988152S462911AF-9215-4D82-838B-634509F52E88
	   1 (000%): http://www.wikidata.org/entity/Q2011510SF66815CB-4DEE-4026-8357-ECFD43076F09
	   1 (000%): http://www.wikidata.org/entity/Q2015484S9cc23f32-4fba-bce5-5bef-533ab89c4e50
	   1 (000%): http://www.wikidata.org/entity/Q2046584Sed9ede0f-48ee-af79-33b3-6cc0832a773c
	   1 (000%): http://www.wikidata.org/entity/Q2052008S7B7F4E42-F31E-4D4B-9520-5A85894148FE
	   1 (000%): http://www.wikidata.org/entity/Q2088930SD947D30C-257D-4B1F-8DBA-AC20BE72A355
	   1 (000%): http://www.wikidata.org/entity/Q2105269S5d82ff01-49e1-aeb2-cbcc-fa07bc75bd8c
	   1 (000%): http://www.wikidata.org/entity/Q2105271S840ef0af-4e02-0f3b-60d9-e5785578ea73
	   1 (000%): http://www.wikidata.org/entity/Q372628S8F5C4F6A-3E55-4422-B9D3-7CE9549AF23A
	   1 (000%): http://www.wikidata.org/entity/Q379906S96243465-443E-47DE-8C1B-2103BD8F8B4E
	   1 (000%): http://www.wikidata.org/entity/Q389198S0433f311-4d19-f3e1-09b2-4e7259e6f005
	   1 (000%): http://www.wikidata.org/entity/Q390713S61E2C98F-4848-43F9-BCF9-F628DC76B201
	   1 (000%): http://www.wikidata.org/entity/Q398126S85504476-496e-15cb-9521-f7d43c486388
	   1 (000%): http://www.wikidata.org/entity/Q455319S1c502253-433b-6411-2091-29b65e1a989a
	   1 (000%): http://www.wikidata.org/entity/Q468217S4d0331a4-4609-3454-3ac4-aedb0e5d6cfe
	   1 (000%): http://www.wikidata.org/entity/Q468217Sf61d5bbe-4b99-f911-4a31-f90343d23600
	   1 (000%): http://www.wikidata.org/entity/Q509806S9406A813-FC12-4897-9483-C3730FA6B2CE
	   1 (000%): http://www.wikidata.org/entity/Q519759S6650239b-4974-a7ef-14bb-e6aeafb506e6
	   1 (000%): http://www.wikidata.org/entity/Q542066SEC1690ED-68FC-4C1E-8881-6C4EB3C4A0C9
	   1 (000%): http://www.wikidata.org/entity/Q544315S69FDF5A1-D533-4351-96E0-ED67FCBB4A3E
	   1 (000%): http://www.wikidata.org/entity/Q587514S0B67BB14-710D-428E-94F8-90CEC77F360A
	   1 (000%): http://www.wikidata.org/entity/Q5963585SC14D7514-9064-477F-801F-AD53715038CF
	   1 (000%): http://www.wikidata.org/entity/Q5965523SE461E0E1-E224-4D2F-BD15-D47E4DD5C924
	   1 (000%): http://www.wikidata.org/entity/Q5965644SD2615D7B-F10E-4C2E-8F4A-7C918978D16D
	   1 (000%): http://www.wikidata.org/entity/Q5965726SA6C459E2-C6D0-4713-99A8-52706E84E623
	   1 (000%): http://www.wikidata.org/entity/Q5966403S443FEB00-2565-4A21-B11A-8609A6AC2C8B
	   1 (000%): http://www.wikidata.org/entity/Q5966403SBDEE0ECC-09B1-4377-A275-5250ABAF2996
	   1 (000%): http://www.wikidata.org/entity/Q5966793S926CDBFA-0656-4B00-B101-8CBDCA9AEBDA
	   1 (000%): http://www.wikidata.org/entity/Q5966799S00A4CBF8-5E36-4A58-ABF3-94D470687386
	   1 (000%): http://www.wikidata.org/entity/Q5967017S29A5101D-1A81-4C5A-8055-6E636A7B6E41
	   1 (000%): http://www.wikidata.org/entity/Q5967298S84B2AB62-5D3B-4B4E-A93E-7B48A5FF1F31
	   1 (000%): http://www.wikidata.org/entity/Q5971141SC1157E1F-DADD-4FFC-947C-3CCDBE8F7BB3
	   1 (000%): http://www.wikidata.org/entity/Q5981123S07274816-C3B3-4C88-8778-D4448BA022B5
	   1 (000%): http://www.wikidata.org/entity/Q6025702SF4296AAD-A582-4AD8-8398-A0DBBB8C7699
	   1 (000%): http://www.wikidata.org/entity/Q6038786S4afec920-41c5-4bdd-52c6-10911014d093
	   1 (000%): http://www.wikidata.org/entity/Q6044511SC41C8C93-72A0-4CAA-B4B9-AE78C9CFC0DC
	   1 (000%): http://www.wikidata.org/entity/Q6057322S4095FC39-C1D1-4F49-B67E-362629D36402
	   1 (000%): http://www.wikidata.org/entity/Q609576SC9B78D2E-F0AC-4CC3-A950-5B3F91161761
	   1 (000%): http://www.wikidata.org/entity/Q6102747S30af24b7-4b7e-9fe6-936d-43e28fbdf48a
	   1 (000%): http://www.wikidata.org/entity/Q6106764S46471874-BBC4-4EBF-84FD-DA6C46B50CDA
	   1 (000%): http://www.wikidata.org/entity/Q6106770SA15BDA4D-236A-4F31-9FFF-E17716A0F83A
	   1 (000%): http://www.wikidata.org/entity/Q6106772SFD3BB333-8842-4DC0-9CB6-A54D643A5CD7
	   1 (000%): http://www.wikidata.org/entity/Q6106800S5C37B286-E140-4B34-BACF-9714BE7CCA81
	   1 (000%): http://www.wikidata.org/entity/Q611609S93d25efd-4521-c010-4cf2-7b3f4153e7d0
	   1 (000%): http://www.wikidata.org/entity/Q6118296S93A38181-959E-4C84-9A27-A99DEA841EE3
	   1 (000%): http://www.wikidata.org/entity/Q6121274S66033874-060C-4435-9400-FED631187893
	   1 (000%): http://www.wikidata.org/entity/Q6121370S529C61F8-861E-44F2-9CB9-3142535287A5
	   1 (000%): http://www.wikidata.org/entity/Q6163987S9D8275F5-8ECF-4880-A72A-3C4B91F30320
	   1 (000%): http://www.wikidata.org/entity/Q6175060S028936E0-9EBF-4769-B4EC-D10E31DEA8FB
	   1 (000%): http://www.wikidata.org/entity/Q626352Sbea3a1cb-4d01-01ee-f732-887b1887e235
	   1 (000%): http://www.wikidata.org/entity/Q626352Sdcfd0b22-4e38-b69a-25c8-fbb2c6fa00e7
	   1 (000%): http://www.wikidata.org/entity/Q636001S4ADCBE92-59ED-44B9-94D4-89F0C77A2562
	   1 (000%): http://www.wikidata.org/entity/Q636537SC323111A-2289-43FC-A7D5-CF0B0C889C6C
	   1 (000%): http://www.wikidata.org/entity/Q644887S3FD077CF-9FDE-467A-A503-204EDD5231EC
	   1 (000%): http://www.wikidata.org/entity/Q653930Sf90a60ae-4295-d993-413b-51052815198c
	   1 (000%): http://www.wikidata.org/entity/Q680128Se9f7f504-40a7-bdde-d81a-06f22229817a
	   1 (000%): http://www.wikidata.org/entity/Q683274S574a3c92-480f-f589-f222-15065bd782d0
	   1 (000%): http://www.wikidata.org/entity/Q683274S82dc9bb9-418c-6b98-ee91-deb6fb7f93be
	   1 (000%): http://www.wikidata.org/entity/Q683274SF45A8F88-B4A1-43B9-9AA6-328ADA33CCD6
	   1 (000%): http://www.wikidata.org/entity/Q684785S76cb62a9-4622-64aa-65c8-24d9419a9ba0
	   1 (000%): http://www.wikidata.org/entity/Q684935S7B3916D6-BF1E-412C-A7E7-C71D2AE7AD13
	   1 (000%): http://www.wikidata.org/entity/Q687182S908F873A-98DD-4717-BBA3-998AE873614C
	   1 (000%): http://www.wikidata.org/entity/Q729194S4A53F410-E7C6-4C2A-B945-A0B5ED55BDF6
	   1 (000%): http://www.wikidata.org/entity/Q731639SE5BCE581-66C0-4D9B-93C4-DA5265CB90C1
	   1 (000%): http://www.wikidata.org/entity/Q732011S1b025123-4e58-420a-8f9e-db07495582ed
	   1 (000%): http://www.wikidata.org/entity/Q732277S389fa1e6-431e-61b3-b7bf-b39c8557d90b
	   1 (000%): http://www.wikidata.org/entity/Q735061S46B3DEFC-A19B-46F0-BB2A-4A2E65B3437E
	   1 (000%): http://www.wikidata.org/entity/Q743643S60375C35-FAB2-4473-A5CA-458B5500795D
	   1 (000%): http://www.wikidata.org/entity/Q764831S2EAB3469-44BB-461B-AD3E-F36F7D97B848
	   1 (000%): http://www.wikidata.org/entity/Q797913Sf782f352-4b52-8644-5f37-afdec8079f73
	   1 (000%): http://www.wikidata.org/entity/Q798034S3aecd012-4dcd-2de0-4d19-6eb42f571dab
	   1 (000%): http://www.wikidata.org/entity/Q798034S61595F04-4FF5-4EDC-B990-2C7366DB7CC6
	   1 (000%): http://www.wikidata.org/entity/Q8773579SE8DD6DD5-FA73-4BB3-95EB-BE0604C9BB74
	   1 (000%): http://www.wikidata.org/entity/Q8773996S74BB85B3-D22F-45E2-A58F-5A633DB2000D
	   1 (000%): http://www.wikidata.org/entity/Q8874171S1e431a3f-4ae8-5dec-7b6d-0856b3c92624

<http://www.wikidata.org/entity/P144c>:
	   4 (000%): http://www.wikidata.org/entity/Q34726
	   4 (000%): http://www.wikidata.org/entity/Q9309699
	   3 (000%): http://www.wikidata.org/entity/Q370665
	   2 (000%): http://www.wikidata.org/entity/Q184742
	   1 (000%): http://www.wikidata.org/entity/Q1172035
	   1 (000%): http://www.wikidata.org/entity/Q124362
	   1 (000%): http://www.wikidata.org/entity/Q13077250
	   1 (000%): http://www.wikidata.org/entity/Q154326
	   1 (000%): http://www.wikidata.org/entity/Q16930210
	   1 (000%): http://www.wikidata.org/entity/Q183332
	   1 (000%): http://www.wikidata.org/entity/Q18813
	   1 (000%): http://www.wikidata.org/entity/Q202129
	   1 (000%): http://www.wikidata.org/entity/Q2033105
	   1 (000%): http://www.wikidata.org/entity/Q217048
	   1 (000%): http://www.wikidata.org/entity/Q2509393
	   1 (000%): http://www.wikidata.org/entity/Q389211
	   1 (000%): http://www.wikidata.org/entity/Q51628
	   1 (000%): http://www.wikidata.org/entity/Q595707
	   1 (000%): http://www.wikidata.org/entity/Q837143
	   1 (000%): http://www.wikidata.org/entity/Q9190

<http://www.wikidata.org/entity/P737s>:
	   1 (000%): http://www.wikidata.org/entity/Q18534061S10f6de76-4097-e177-71b8-5d95e82ab801
	   1 (000%): http://www.wikidata.org/entity/Q683274S2a91169b-40ad-c2c5-6b4b-dbfa25a91a00
	   1 (000%): http://www.wikidata.org/entity/Q683274Sceea1739-4c9a-7d58-4fcf-e8c9baa795a5

<http://www.wikidata.org/entity/P170s>:
	   1 (000%): http://www.wikidata.org/entity/Q1016012S47D01027-8368-4850-8654-31C71ECEF817
	   1 (000%): http://www.wikidata.org/entity/Q1025704S314D2535-C599-4CC8-A8F5-5621CF6EB0CE
	   1 (000%): http://www.wikidata.org/entity/Q1029574SAAFD44F6-5B68-4327-A412-681D765381D5
	   1 (000%): http://www.wikidata.org/entity/Q1059211SABB08169-AC78-4269-A9D1-6047197BB9BC
	   1 (000%): http://www.wikidata.org/entity/Q1087240Sc3b17743-4fbf-fd53-47b2-cf141691fdae
	   1 (000%): http://www.wikidata.org/entity/Q1110146S27cf8d02-406d-7d4c-8fb5-c9841f15d225
	   1 (000%): http://www.wikidata.org/entity/Q1110187S6819E9D9-72B5-4E0C-9C1E-7E750AA32094
	   1 (000%): http://www.wikidata.org/entity/Q1111232SAC7A9F6E-1EAB-4465-9B0E-45BB8DD5BEC3
	   1 (000%): http://www.wikidata.org/entity/Q1114856SDD02AA62-EE62-4CEE-8E56-4E468B99EE52
	   1 (000%): http://www.wikidata.org/entity/Q1114881S3F309CEE-2B84-434F-B637-97A58C24A32F
	   1 (000%): http://www.wikidata.org/entity/Q1115413S05e6edaa-424d-5989-fe03-3d4b74ba5c9b
	   1 (000%): http://www.wikidata.org/entity/Q1118295SC8E6C6BA-3E2C-4102-91A4-8172FA25212B
	   1 (000%): http://www.wikidata.org/entity/Q1119008SF05608EF-194A-4379-AC69-D1D994F7F7F9
	   1 (000%): http://www.wikidata.org/entity/Q1119387Sc0169c35-4d9c-cbfc-2cff-32688658d6cb
	   1 (000%): http://www.wikidata.org/entity/Q1119782S657A44EB-6985-4AE0-B060-4653385FB134
	   1 (000%): http://www.wikidata.org/entity/Q1131176S64c4d30d-480f-5296-da54-66c18eefe2ea
	   1 (000%): http://www.wikidata.org/entity/Q1132486S0ACB5A6F-343C-44AA-A66B-96888FFCE844
	   1 (000%): http://www.wikidata.org/entity/Q1133114Sfe076875-46e9-7c86-d363-63388843cd27
	   1 (000%): http://www.wikidata.org/entity/Q1133881S6FDF3A5E-90D3-4A99-8B66-5280F553B3F9
	   1 (000%): http://www.wikidata.org/entity/Q1136780SCC89848D-BE59-49A9-8DFF-3689FB1E7A63
	   1 (000%): http://www.wikidata.org/entity/Q1140358S59881F7F-3ABE-4D32-A9A6-9635D86D473C
	   1 (000%): http://www.wikidata.org/entity/Q1150997SC8FE610E-73FF-4EEB-A653-88607184DB48
	   1 (000%): http://www.wikidata.org/entity/Q1154410S1485C8B6-6000-4A8C-A4C7-90DF65C563FE
	   1 (000%): http://www.wikidata.org/entity/Q115913S6b27c349-4c70-679b-1b95-a8f7b2ad3041
	   1 (000%): http://www.wikidata.org/entity/Q1167178SDFA91CCA-AFE6-43EF-AD29-4A77E36AEE5A
	   1 (000%): http://www.wikidata.org/entity/Q1167907S335143F0-F03F-4D35-B5B0-1621485BA075
	   1 (000%): http://www.wikidata.org/entity/Q1169884S7cdc8415-401c-7379-5057-b229f6ef0b3b
	   1 (000%): http://www.wikidata.org/entity/Q1170315SC7932F61-1764-4B31-8448-76A643EB9A12
	   1 (000%): http://www.wikidata.org/entity/Q1175910SB3D4A49B-AEF7-4ED1-B32F-9094EBDFB743
	   1 (000%): http://www.wikidata.org/entity/Q1192570S5FCF3198-D32D-429F-9A0F-9006591D4190
	   1 (000%): http://www.wikidata.org/entity/Q1196013S22A9E995-4A00-44B1-A8FF-E241C62E7ECB
	   1 (000%): http://www.wikidata.org/entity/Q1196533S93B848DC-E85B-4089-B835-3BBBE159D665
	   1 (000%): http://www.wikidata.org/entity/Q1196537SCA69B612-6048-4375-AC1A-23D92B9607CF
	   1 (000%): http://www.wikidata.org/entity/Q1197436Sb103e8d4-435a-d9d9-c930-c7edb3e5e483
	   1 (000%): http://www.wikidata.org/entity/Q1198007SCD43FD9E-E35C-453A-9694-B5D2B76F4FA9
	   1 (000%): http://www.wikidata.org/entity/Q1198247Sc3e72f80-404f-6a05-ddaf-f010ee934b06
	   1 (000%): http://www.wikidata.org/entity/Q1198515Se22ea7cf-43d7-b4e9-3c6e-9a1f0f983b91
	   1 (000%): http://www.wikidata.org/entity/Q1198657Sdf995b20-4a57-13e0-d603-f1adc938099a
	   1 (000%): http://www.wikidata.org/entity/Q1198928S6206f448-4a29-2538-cf8f-588f710ed0ff
	   1 (000%): http://www.wikidata.org/entity/Q1211943S1260D7FC-7ED8-4E22-85A9-6D2D3ED94F2D
	   1 (000%): http://www.wikidata.org/entity/Q1212084S209323FE-6D4A-4088-8561-46FC5F2A448F
	   1 (000%): http://www.wikidata.org/entity/Q1212920S2fea0402-485b-9f9e-7968-0a7f4430a235
	   1 (000%): http://www.wikidata.org/entity/Q1213437SB5DC7E94-9DB9-44B6-8216-66C2408E08F0
	   1 (000%): http://www.wikidata.org/entity/Q1213594Se0f665b7-4e79-8321-a004-ff373181cfb1
	   1 (000%): http://www.wikidata.org/entity/Q1213936S1F9F9F12-0D66-4E50-A1CF-B8C81E015460
	   1 (000%): http://www.wikidata.org/entity/Q1237863S6122DE9E-72D0-4AD1-94E4-803D69B21F0B
	   1 (000%): http://www.wikidata.org/entity/Q1247110S35b466c7-45c6-ddac-8562-18a5fdebedb7
	   1 (000%): http://www.wikidata.org/entity/Q126467S5953DE2F-8AB1-458D-AE6A-5B6DAAE1348F
	   1 (000%): http://www.wikidata.org/entity/Q1267893Sea0a2340-443b-1995-748a-b0de4878df53
	   1 (000%): http://www.wikidata.org/entity/Q129433S8A8FDFF1-B96E-4ACE-8B2C-B607EC30852F
	   1 (000%): http://www.wikidata.org/entity/Q1313605S00a662d4-4683-a91f-a6c1-31fee9b26c6f
	   1 (000%): http://www.wikidata.org/entity/Q1314013S6a79af05-43d7-2a85-fe33-ad5fa349b324
	   1 (000%): http://www.wikidata.org/entity/Q1327676S7652B2F8-A84B-4A07-AFC2-E3E0AF32CD77
	   1 (000%): http://www.wikidata.org/entity/Q13463162S26FDC090-B137-4022-8951-5722B6FCE7C3
	   1 (000%): http://www.wikidata.org/entity/Q13571245S46296C30-F43A-417E-819B-3E2DF0344D77
	   1 (000%): http://www.wikidata.org/entity/Q13571630S24DFF4C1-55A1-40B4-B287-CE23DA8FAAA1
	   1 (000%): http://www.wikidata.org/entity/Q13572334S56881183-93D0-4259-A4AE-518A5BF8D9E2
	   1 (000%): http://www.wikidata.org/entity/Q13572334Sef65be5a-458d-0e4c-9792-f04ed9d07ad0
	   1 (000%): http://www.wikidata.org/entity/Q13575103SD5B8FC31-9F5B-4414-B2DF-97A8789F644A
	   1 (000%): http://www.wikidata.org/entity/Q13726955SB2365E74-5E29-40A7-AFF6-F6CEC77E832E
	   1 (000%): http://www.wikidata.org/entity/Q13739936S9DFB110D-B574-4F13-8F5C-2C510846A1CD
	   1 (000%): http://www.wikidata.org/entity/Q13838300S8b7aca70-46c6-ab91-5fa1-6d6aac105451
	   1 (000%): http://www.wikidata.org/entity/Q1395192S970d1bb7-46b7-320f-3ea5-8d7a82b1c383
	   1 (000%): http://www.wikidata.org/entity/Q1431138S3cb112f4-4ef5-0882-e7c7-664dd9e5d218
	   1 (000%): http://www.wikidata.org/entity/Q1432536SB3675A3F-B678-45BA-AAA2-B1D98F8F3CE1
	   1 (000%): http://www.wikidata.org/entity/Q1433194S6F486119-A0B6-450C-8D82-BBE442070454
	   1 (000%): http://www.wikidata.org/entity/Q1437492S2EB17099-B9F3-4553-AF15-F9DFB75F2D2B
	   1 (000%): http://www.wikidata.org/entity/Q1452762S1D28827C-97DC-4841-B275-6F532E13D019
	   1 (000%): http://www.wikidata.org/entity/Q1750656S2C07A61A-D45F-4AFB-8D79-BC99BDBD386B
	   1 (000%): http://www.wikidata.org/entity/Q1759759SEEE23B43-5C30-4495-A522-C70ED26356A8
	   1 (000%): http://www.wikidata.org/entity/Q1778000S74e0fcf4-410c-3db2-3f72-201a5773bc4c
	   1 (000%): http://www.wikidata.org/entity/Q1778000SBAAEF654-571F-41D2-A7A0-04B6BF2C5A1B
	   1 (000%): http://www.wikidata.org/entity/Q1787143SEC1FF018-9B06-41F8-A1BE-171AB1A7B24C
	   1 (000%): http://www.wikidata.org/entity/Q1796098S3d99db81-4040-6121-f5a2-1b766633e5fb
	   1 (000%): http://www.wikidata.org/entity/Q1810165S5E367F5E-BB90-4594-A8DD-BED81FD50830
	   1 (000%): http://www.wikidata.org/entity/Q18449375S5fc22910-419c-e356-04c4-69a75a9b6f30
	   1 (000%): http://www.wikidata.org/entity/Q18450707Sc72f86c1-4cda-38fc-b4d4-6037e84269d5
	   1 (000%): http://www.wikidata.org/entity/Q18486188S395ab6db-415f-4df4-3b94-b4d0436cb256
	   1 (000%): http://www.wikidata.org/entity/Q1848811S9E63C883-9A2B-4D73-AEBE-F7CA31A35E1D
	   1 (000%): http://www.wikidata.org/entity/Q18489684Sb8a5fd2c-4552-5b5e-c85c-88557312bdd5
	   1 (000%): http://www.wikidata.org/entity/Q18493018Sbf89a3aa-45ed-11d3-6063-ff7b057a3076
	   1 (000%): http://www.wikidata.org/entity/Q18507320S0a6102d8-4feb-f167-500d-333c240e9997
	   1 (000%): http://www.wikidata.org/entity/Q18508777SFA978465-8EAE-4BC1-A986-C45274015997
	   1 (000%): http://www.wikidata.org/entity/Q18508781SEEC33A22-2A8E-4469-BE83-E50996F9DC6E
	   1 (000%): http://www.wikidata.org/entity/Q18508788SBD082CEE-0ED4-41F6-91F8-3BE8384DD45C
	   1 (000%): http://www.wikidata.org/entity/Q18508790SF3DBB9F1-3F09-4375-828D-D38C42C8A2F3
	   1 (000%): http://www.wikidata.org/entity/Q18508793S874E7456-E447-4619-9A40-0DB7F3E28159
	   1 (000%): http://www.wikidata.org/entity/Q18508824S36ade1c9-45b6-71fb-e697-5ffe1189bead
	   1 (000%): http://www.wikidata.org/entity/Q18508888S48396a17-4a7d-2d2e-0f3b-2ef47ab32fea
	   1 (000%): http://www.wikidata.org/entity/Q18509847S71bb0c05-4109-4b15-4a96-f1c55370f0d9
	   1 (000%): http://www.wikidata.org/entity/Q18510558S812974bf-4596-2caf-903b-0fd0d6070e0f
	   1 (000%): http://www.wikidata.org/entity/Q18511822S1ff2bcc9-43cd-dc9c-1aae-432b233eca38
	   1 (000%): http://www.wikidata.org/entity/Q18518726S86b0ea8e-4b7b-256f-baa3-b2d9d412314f
	   1 (000%): http://www.wikidata.org/entity/Q18519365S5cd13f32-4e9d-2f91-7e23-8d86ecf1c5c6
	   1 (000%): http://www.wikidata.org/entity/Q18519514S51530b1d-457a-6083-ff14-4d7c071b43d6
	   1 (000%): http://www.wikidata.org/entity/Q18522864SAF2AAB0F-10DB-45D2-9CFA-FF46664B8D7F
	   1 (000%): http://www.wikidata.org/entity/Q18522881SF932689C-10A4-4DC7-9492-5077631720FD
	   1 (000%): http://www.wikidata.org/entity/Q18522908S52876FF9-0AB5-424B-8C46-21EAE0351696
	   1 (000%): http://www.wikidata.org/entity/Q18522914S283CD8A3-209D-4E7C-8F14-E20494056A41
	   1 (000%): http://www.wikidata.org/entity/Q18522944S23808A38-D2C2-4FCA-8AEB-35907D09B09A
	   1 (000%): http://www.wikidata.org/entity/Q18522962S14D1F49B-97EE-4E7D-977D-6C23675E876F
	   1 (000%): http://www.wikidata.org/entity/Q18522984S38A9075F-0A0E-4688-BE99-F251434D2AC6
	   1 (000%): http://www.wikidata.org/entity/Q18523002SBA5F29FE-5326-47EB-9E69-750CFD87CA01
	   1 (000%): http://www.wikidata.org/entity/Q18523033S9957D381-15CE-487A-945F-0E52F9443ACE
	   1 (000%): http://www.wikidata.org/entity/Q18523038S271FB7B5-8AF6-416E-8189-D307285B3B02
	   1 (000%): http://www.wikidata.org/entity/Q18523044S7217F115-AD1C-4D0A-811F-A2ECAABC7C11
	   1 (000%): http://www.wikidata.org/entity/Q18533319S9c52243e-4191-16af-284d-a680a1bc9aa8
	   1 (000%): http://www.wikidata.org/entity/Q18534061S4cb98255-40a9-9750-8844-a7f475724d06
	   1 (000%): http://www.wikidata.org/entity/Q18536515S895a3715-4d84-06fc-c5c8-6aba3d9f9001
	   1 (000%): http://www.wikidata.org/entity/Q18536941S7CB125FD-024F-42EB-AB25-BED26BE06741
	   1 (000%): http://www.wikidata.org/entity/Q18537190S81AE3406-A9A5-45AD-A6C4-B22D3236C291
	   1 (000%): http://www.wikidata.org/entity/Q18537425SE1B73E70-080A-45ED-8E62-CF9E152AE42A
	   1 (000%): http://www.wikidata.org/entity/Q18537473S812C33ED-83E4-4022-8997-493C4A0CC93F
	   1 (000%): http://www.wikidata.org/entity/Q18537530S191E6E12-236C-489D-9F96-7BD3398C477D
	   1 (000%): http://www.wikidata.org/entity/Q18538706S0c7ed1f7-4131-725d-258e-bcb1a0890785
	   1 (000%): http://www.wikidata.org/entity/Q18542452SB0F0BBEF-E12B-42C9-9E1D-907A5A415B9F
	   1 (000%): http://www.wikidata.org/entity/Q18543130Sa56d894b-404e-dd4b-0b7a-40d35676fcdc
	   1 (000%): http://www.wikidata.org/entity/Q18543496S2512259a-4541-fb41-3176-820e6d1dbaa9
	   1 (000%): http://www.wikidata.org/entity/Q18543956S361d76ce-4258-a65e-fe2a-ae6ee6bbd680
	   1 (000%): http://www.wikidata.org/entity/Q18544755Se64110ac-4ed3-9b06-fe78-2e437817662d
	   1 (000%): http://www.wikidata.org/entity/Q18545652S812f021a-425d-3315-3884-14420ac475ea
	   1 (000%): http://www.wikidata.org/entity/Q18546028S27C36232-1DD4-495F-AD3F-977572C1BA57
	   1 (000%): http://www.wikidata.org/entity/Q18546244SBCBF3723-FBFF-4E6E-96AC-3DE341912FAC
	   1 (000%): http://www.wikidata.org/entity/Q18546256SDBC62A0E-05F1-4D45-B597-F87CC4612E6F
	   1 (000%): http://www.wikidata.org/entity/Q18546304Se6ba5969-41c3-9992-a00f-0cc9de5f8b47
	   1 (000%): http://www.wikidata.org/entity/Q18546782SB6058E3C-7B15-44D0-8396-42CF39C3A2EF
	   1 (000%): http://www.wikidata.org/entity/Q18546818S32587227-087E-47A6-A8B5-908E64A7DB29
	   1 (000%): http://www.wikidata.org/entity/Q18546850S3EB2DB3C-4683-488C-9E39-B255CD470C79
	   1 (000%): http://www.wikidata.org/entity/Q18546863SF87D363F-06B0-4484-833F-D319EA669882
