
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q1019017S3B41E88D-AE47-4AEC-ADE4-E6E950CE6949
	   1 (000%): http://www.wikidata.org/entity/Q1019018S6C330E47-D343-433E-9CCD-D8DC3301742D
	   1 (000%): http://www.wikidata.org/entity/Q1019018SC27EE8EC-0758-4929-B608-664EC61440DC
	   1 (000%): http://www.wikidata.org/entity/Q1019020S8D7B35F0-FB0F-4161-8690-0B0D6279C66E
	   1 (000%): http://www.wikidata.org/entity/Q1019021SF51F3C0F-F9AB-4405-8262-3C8C82B7FF8E
	   1 (000%): http://www.wikidata.org/entity/Q1019022S50CF68BA-501A-4937-8D20-9D293B7867AB
	   1 (000%): http://www.wikidata.org/entity/Q1019024S7E953732-2BB0-4CA1-851C-093C621E1890
	   1 (000%): http://www.wikidata.org/entity/Q1019028S2491002E-82C4-4C85-ABB8-FEE6C7975D6B
	   1 (000%): http://www.wikidata.org/entity/Q1019028SD5E7A89E-2790-44C8-B946-8C1AF6D3F4F6
	   1 (000%): http://www.wikidata.org/entity/Q1019037S18F136EF-A79C-4D41-A7DC-C46357E8E3DD
	   1 (000%): http://www.wikidata.org/entity/Q1019043S5F671CC5-5773-4BC6-BB42-A83293A57BB9
	   1 (000%): http://www.wikidata.org/entity/Q1019044S85C537E0-F3F7-4381-97D9-497EDA0E728C
	   1 (000%): http://www.wikidata.org/entity/Q1019055SE5E92B21-BB98-47EC-B905-C09DB4B5520A
	   1 (000%): http://www.wikidata.org/entity/Q1019056SDC803FC4-B1C6-481D-B3EE-13963B1FC794
	   1 (000%): http://www.wikidata.org/entity/Q1019362SA9D904EB-AEC6-4494-90B6-7876C0B3AA3F
	   1 (000%): http://www.wikidata.org/entity/Q1019362SFBB66790-4515-4601-982B-44E98E40C8C6
	   1 (000%): http://www.wikidata.org/entity/Q1019369S9ED4FDC2-8407-41B4-9457-C22DA01A8AD1
	   1 (000%): http://www.wikidata.org/entity/Q1019421SBEC8CE32-447D-4E66-9FC4-2D10FA5376AD
	   1 (000%): http://www.wikidata.org/entity/Q1019421SEC77F106-20AF-476A-A1FF-519065B4B07B
	   1 (000%): http://www.wikidata.org/entity/Q1019467S77137600-F116-4F74-84FA-FF37A308D758
	   1 (000%): http://www.wikidata.org/entity/Q1020229SC27C091B-8736-4F2D-8B81-C966E2D792FC
	   1 (000%): http://www.wikidata.org/entity/Q1020666S5A28AD47-4D9B-4771-9FF7-EC56990AAE17
	   1 (000%): http://www.wikidata.org/entity/Q1020667S9115BB42-3091-426D-9E3C-3CF22CE6A57B
	   1 (000%): http://www.wikidata.org/entity/Q1020693S9DF2C980-4094-4622-855D-122CB6C858A7
	   1 (000%): http://www.wikidata.org/entity/Q1020697S2DFFD01C-62A8-4DDD-ABA0-C8225F488671
	   1 (000%): http://www.wikidata.org/entity/Q1021893S266CEF19-94FA-4F99-8FFE-4AAA8F05D496
	   1 (000%): http://www.wikidata.org/entity/Q1021902SBC535357-B413-4D3C-B4E6-D67FB9E357F4
	   1 (000%): http://www.wikidata.org/entity/Q1021987S166440AA-91B5-46DA-9A0E-5CE1AF9E4A41
	   1 (000%): http://www.wikidata.org/entity/Q1022003S16C9E6D7-FD90-4B26-9503-A7D60C73C223
	   1 (000%): http://www.wikidata.org/entity/Q1022023S9890F5EB-DDD5-4308-AF41-BC0F55749633
	   1 (000%): http://www.wikidata.org/entity/Q1022032S122B9198-4E8B-4235-8469-A01387E4EE04
	   1 (000%): http://www.wikidata.org/entity/Q1022071SA7F7DEF7-2ECA-41C7-99B8-4D317669C24F
	   1 (000%): http://www.wikidata.org/entity/Q1022219S49C373CB-8436-488E-AD1C-C85271958B4F
	   1 (000%): http://www.wikidata.org/entity/Q1022307SC6D0C29A-A8A3-40F7-A313-6C2566B77765
	   1 (000%): http://www.wikidata.org/entity/Q1022393SC28A0FF2-E186-4642-89D4-4341E2CAE237
	   1 (000%): http://www.wikidata.org/entity/Q1022413S26A9D50C-E6B0-4B3E-8DAC-C11C8E547AD6
	   1 (000%): http://www.wikidata.org/entity/Q1022414SE942FAAD-EA34-4AA1-BC56-9C4A2AD8E911
	   1 (000%): http://www.wikidata.org/entity/Q1022431S5CACC452-7C3E-4333-A3BF-0D4C8DB917D0
	   1 (000%): http://www.wikidata.org/entity/Q1022437SC8A56579-C148-429E-95E6-B4C6D8FF46C2
	   1 (000%): http://www.wikidata.org/entity/Q1022449S027214F0-A8A8-4BB7-B09D-506C84D7C620
	   1 (000%): http://www.wikidata.org/entity/Q1022507S7CEE2E90-1327-4A7F-AB8E-398F15A8351C
	   1 (000%): http://www.wikidata.org/entity/Q1022508S799D88E0-44BC-49FC-A53F-CEFA2BCA77FE
	   1 (000%): http://www.wikidata.org/entity/Q1022514S8C7625BD-1FBA-40BD-A1C4-8846FEEE6449
	   1 (000%): http://www.wikidata.org/entity/Q1022531S9454AEF3-89B6-442F-9C01-6E10770F636E
	   1 (000%): http://www.wikidata.org/entity/Q1022538SF54F310E-B29A-46A5-ACC7-6AAD1FB4340F
	   1 (000%): http://www.wikidata.org/entity/Q1022580SC09BEADC-955C-4068-81D6-9B3096137D28
	   1 (000%): http://www.wikidata.org/entity/Q1022583S44144CCF-6752-4779-BC9F-F631C1E5D156
	   1 (000%): http://www.wikidata.org/entity/Q1023663S83C769B6-E33A-4059-B120-14B024B8CFB8
	   1 (000%): http://www.wikidata.org/entity/Q1023873S89238A22-E364-4C86-9002-9352D88AB9BB
	   1 (000%): http://www.wikidata.org/entity/Q1024048SBF8A7DEE-E078-46D2-B4EB-4F1A4D26F468
	   1 (000%): http://www.wikidata.org/entity/Q1024120S117257EC-CA4F-48B7-9428-2D7A6AE2619A
	   1 (000%): http://www.wikidata.org/entity/Q1024180SCFFAE479-CEBC-4008-BA9A-0811E5C4B4FA
	   1 (000%): http://www.wikidata.org/entity/Q1024683SF48571B6-B14F-4759-B249-BE8FB115EA44
	   1 (000%): http://www.wikidata.org/entity/Q1025088S3556BEA0-AB1D-4106-A409-F6DC4CB31123
	   1 (000%): http://www.wikidata.org/entity/Q1025215S131569FE-133F-4B53-9BC3-A8536AD872ED
	   1 (000%): http://www.wikidata.org/entity/Q1025306S9BC054F0-41EF-45A4-9EAC-01B03B7201B7
	   1 (000%): http://www.wikidata.org/entity/Q1025306SAAC3705A-6F50-48A5-A01E-1A16BB026283
	   1 (000%): http://www.wikidata.org/entity/Q1025355S829EB664-0C1E-4EA2-B6A7-5D3A90498127
	   1 (000%): http://www.wikidata.org/entity/Q1025377S3E680CCD-87F8-43F0-A25B-AC67C1FCFC7E
	   1 (000%): http://www.wikidata.org/entity/Q1025418SB6D4EAF6-EA4E-4D93-845F-EAD9378E61B6
	   1 (000%): http://www.wikidata.org/entity/Q1025420SC12C3CD8-C08C-4E32-B5AE-9FCBA69D9818
	   1 (000%): http://www.wikidata.org/entity/Q1025467S8CAD0480-91ED-416B-9E7C-AA315E4223B4
	   1 (000%): http://www.wikidata.org/entity/Q1025486S796BD717-9AC5-44A3-A607-9311EF752E92
	   1 (000%): http://www.wikidata.org/entity/Q1025598S923B2F58-29B1-4503-85EA-8970DD07A678
	   1 (000%): http://www.wikidata.org/entity/Q1025599S1E4C890F-C0BC-4BA6-870A-A0ADE1A08FBC
	   1 (000%): http://www.wikidata.org/entity/Q1025737SDD461603-37AA-44C6-AA5D-04593C40E903
	   1 (000%): http://www.wikidata.org/entity/Q1025817S7D7A7B72-8F2C-4CE7-8E6E-88F161B1E0C1
	   1 (000%): http://www.wikidata.org/entity/Q1026020S8605628A-DB3B-43F5-9492-ECE3F12E93C3
	   1 (000%): http://www.wikidata.org/entity/Q1026059S4BEB5C7B-0B39-4EE1-8198-AFEC010C0AA3
	   1 (000%): http://www.wikidata.org/entity/Q1026077SB51D866A-D3B2-4FF4-B6E3-174B367A818E
	   1 (000%): http://www.wikidata.org/entity/Q1026078S49E9849F-4B1A-4811-8C66-F26C59B6035C
	   1 (000%): http://www.wikidata.org/entity/Q1026102SEA898788-3AEC-4823-8A0C-63DA2F18C78F
	   1 (000%): http://www.wikidata.org/entity/Q1026127S759E1C82-96A7-4394-A802-DB7D407B6D9B
	   1 (000%): http://www.wikidata.org/entity/Q1026173S718D1A02-3C52-4BD1-A20A-3D9524B0C1CD
	   1 (000%): http://www.wikidata.org/entity/Q1026375SA5B35C15-FB15-4834-BBA6-138B9AD2B80A
	   1 (000%): http://www.wikidata.org/entity/Q1026499SA7C5B606-7049-40FB-B676-A0F3D5A13F31
	   1 (000%): http://www.wikidata.org/entity/Q1026509S1FB15D1E-1BA2-4A5C-BBD6-8CE240B70C61
	   1 (000%): http://www.wikidata.org/entity/Q1026523SFD7762FA-0C85-45CF-BB3D-640F74B06AC5
	   1 (000%): http://www.wikidata.org/entity/Q1026526SC1FEF50B-5AF7-4827-A297-552C6F30A828
	   1 (000%): http://www.wikidata.org/entity/Q1026534S98E6ABE1-DA6D-46E9-B813-620EC3AFAB59
	   1 (000%): http://www.wikidata.org/entity/Q1026548SE1B96046-EECC-4B5D-853F-354345D9981D
	   1 (000%): http://www.wikidata.org/entity/Q1026596S5848D484-1DDE-4AE0-9795-E17C8D3566C8
	   1 (000%): http://www.wikidata.org/entity/Q1026663S7BA92056-DE33-44F9-862D-078C6B244085
	   1 (000%): http://www.wikidata.org/entity/Q1026694S257E1BA1-1FAB-44D4-9D45-8B93256CD38D
	   1 (000%): http://www.wikidata.org/entity/Q1026708SB07670E4-BBDD-405C-B23E-105E3533DFB3
	   1 (000%): http://www.wikidata.org/entity/Q1026721SEDC91CB9-5A4B-422D-AF64-D1FB87A0F6F4
	   1 (000%): http://www.wikidata.org/entity/Q1026747SB2B1ADAE-B155-43B5-97BD-2F6560BB7493
	   1 (000%): http://www.wikidata.org/entity/Q1026809S637D2ECD-A104-423A-BF0A-0CD0F1F105DA
	   1 (000%): http://www.wikidata.org/entity/Q1026865S4ADA230E-D54E-405E-8FCF-4363C5A68E55
	   1 (000%): http://www.wikidata.org/entity/Q1026921S32E3D386-C8FF-4EBE-AE7F-F811C85832A8
	   1 (000%): http://www.wikidata.org/entity/Q1026954S034868ff-4828-922f-9134-9976083223bc
	   1 (000%): http://www.wikidata.org/entity/Q1027051S21039023-723A-4D96-8518-4A1A7C441897
	   1 (000%): http://www.wikidata.org/entity/Q1027083S327D04FB-3DE2-4BB6-8560-0FCD1CD86CE1
	   1 (000%): http://www.wikidata.org/entity/Q1027084S9E7CEE54-9358-413A-87ED-EDD77DA169F7
	   1 (000%): http://www.wikidata.org/entity/Q1027155S476DF55F-1209-4609-AE0B-7302DB2BF017
	   1 (000%): http://www.wikidata.org/entity/Q1027185S6605CFCB-3880-4D8A-9742-3E72FB11A44C
	   1 (000%): http://www.wikidata.org/entity/Q1027203S47B4D743-2565-4329-AE48-EE9736BD8EE7
	   1 (000%): http://www.wikidata.org/entity/Q1027209SC2B83D0E-CE2C-4DA1-BA3D-6BDD2E95685A
	   1 (000%): http://www.wikidata.org/entity/Q1027216S2B45F737-5455-4A47-BDBC-DDD49D16C829
	   1 (000%): http://www.wikidata.org/entity/Q1027279S5D3BF792-2CD7-4998-88D0-F939987AE463
	   1 (000%): http://www.wikidata.org/entity/Q1027335SA7EE34FA-160D-4A7D-9EBC-57F4108EF6BE
	   1 (000%): http://www.wikidata.org/entity/Q1027342S3CE5FB89-95AD-44C8-AD31-EEAB8574475B
	   1 (000%): http://www.wikidata.org/entity/Q1027380SD57648DE-8432-4580-BDE1-340D18E11B15
	   1 (000%): http://www.wikidata.org/entity/Q1027427SAA05E88C-1B5E-4E79-8AAC-4B2B283519C6
	   1 (000%): http://www.wikidata.org/entity/Q1027431S4E9030E6-7605-4930-A33A-59CDB7503459
	   1 (000%): http://www.wikidata.org/entity/Q1027441S8D697F7A-2E23-42F0-A99D-7DB78BCDDDAA
	   1 (000%): http://www.wikidata.org/entity/Q1027475SF918CDAF-319B-4788-8F8B-3B369DF59A27
	   1 (000%): http://www.wikidata.org/entity/Q1027496S88163DAA-39DF-4D12-9A5C-B9272EDD3EA2
	   1 (000%): http://www.wikidata.org/entity/Q1027501SEE53FCB1-3EB3-478F-BB35-27BAD2A03B18
	   1 (000%): http://www.wikidata.org/entity/Q1027502S87D0E25B-2051-4218-93E8-E170A017EEE1
	   1 (000%): http://www.wikidata.org/entity/Q1027513SF25690B6-0B81-41BE-9B4B-D5C177BD864E
	   1 (000%): http://www.wikidata.org/entity/Q1027549S4378A63A-6593-4506-AC37-C62945D8E533
	   1 (000%): http://www.wikidata.org/entity/Q1027621S350DB115-E12F-4F12-B9AD-1CA1A0A2AB26
	   1 (000%): http://www.wikidata.org/entity/Q1027641S6965988B-0AD3-4661-B5D3-F1E522C70CF6
	   1 (000%): http://www.wikidata.org/entity/Q1027656SCB175AFD-E6B3-4D21-912A-03388356EEA7
	   1 (000%): http://www.wikidata.org/entity/Q1027668S7AD83DD6-F370-4D0B-8759-9D69F8DCC3EC
	   1 (000%): http://www.wikidata.org/entity/Q1027678S37548D3A-3322-4039-B8E2-634BDBC08DC6
	   1 (000%): http://www.wikidata.org/entity/Q1027733S6B7959A2-4AAE-4149-9CA5-B63390E2281D
	   1 (000%): http://www.wikidata.org/entity/Q1027798S3DA1BDEC-CCBC-43D0-8CBE-8E06601EFA69
	   1 (000%): http://www.wikidata.org/entity/Q1027858S4FE83DFA-4DF9-4BBD-9295-59B26E93B6DF
	   1 (000%): http://www.wikidata.org/entity/Q1027900S90961A91-50B3-4424-9106-0CC445CC6056
	   1 (000%): http://www.wikidata.org/entity/Q1027926SF790A61A-20AD-4A9E-AF4A-A883DBF7B81B
	   1 (000%): http://www.wikidata.org/entity/Q1027929S816648C3-DE0F-4BEB-BC7F-2E81DC54A987
	   1 (000%): http://www.wikidata.org/entity/Q1028103SE01CC54A-32BD-47C8-A05D-A40943ABE2AA
	   1 (000%): http://www.wikidata.org/entity/Q1028178SDCE53D7B-DD4D-4784-A728-92D774571C15
	   1 (000%): http://www.wikidata.org/entity/Q1028197S2B9813CC-389C-4D91-BFAE-DC6BEE55D129
	   1 (000%): http://www.wikidata.org/entity/Q1028228S901F36D8-0E0F-459E-8FC7-160526C16BA0
	   1 (000%): http://www.wikidata.org/entity/Q1028316S1A0DB63A-3C4B-4FD6-BE20-F655F3A71413
	   1 (000%): http://www.wikidata.org/entity/Q1028387SCA65B029-CFAF-45D5-ACFD-AC9ED7BEBC2F
	   1 (000%): http://www.wikidata.org/entity/Q1028400S2D1A8E29-338F-4B64-BBF5-D78299AA046C
	   1 (000%): http://www.wikidata.org/entity/Q1028553S56E72580-E436-4B2E-A391-F3B21E753B15
	   1 (000%): http://www.wikidata.org/entity/Q1028601S5DB4FFFF-A231-4508-9362-785845B439D3
	   1 (000%): http://www.wikidata.org/entity/Q1028605SD8E5302D-18AA-4C83-8814-194C0BDD72B6
	   1 (000%): http://www.wikidata.org/entity/Q1028712SB27882C3-939C-4E77-BB48-320F2E73FE0F
	   1 (000%): http://www.wikidata.org/entity/Q1028724S9378D326-8051-4569-8761-45D8065E604C
	   1 (000%): http://www.wikidata.org/entity/Q1028804S8F1B728C-ED67-45AE-A987-1BA818434115
	   1 (000%): http://www.wikidata.org/entity/Q1028811S79902847-65CB-44CF-A729-ABE864A53993
	   1 (000%): http://www.wikidata.org/entity/Q1028813S33A6037D-6D60-41B9-BFDC-68F465C28EA3
	   1 (000%): http://www.wikidata.org/entity/Q1028819SEA4A1219-3590-4CA1-9C9C-B758C7D72EDE
	   1 (000%): http://www.wikidata.org/entity/Q1028839S0309EC80-640B-47E1-A35E-88835251AE06
	   1 (000%): http://www.wikidata.org/entity/Q1028845S7B33966E-03C7-4331-A646-CECA3C18507B
	   1 (000%): http://www.wikidata.org/entity/Q1028885S769CF9B0-60F3-4E03-B277-E33F0904CAFC
	   1 (000%): http://www.wikidata.org/entity/Q1028910S0B1E61D9-816E-4E21-8839-4C1D67D1A820
	   1 (000%): http://www.wikidata.org/entity/Q1028932S9E95215E-4A1E-4799-BF2E-90BCE27AA273
	   1 (000%): http://www.wikidata.org/entity/Q1028942S8C7E9C33-F5C5-4093-8212-4A4C9D8D4912
	   1 (000%): http://www.wikidata.org/entity/Q1028949SB57221E1-C8DE-4C42-B065-BB1B2482BCDD
	   1 (000%): http://www.wikidata.org/entity/Q1028951S839DDBCC-0880-4978-AEDE-408598577103
	   1 (000%): http://www.wikidata.org/entity/Q1028955S264B9918-7425-46D7-94BB-0D520DE63F02
	   1 (000%): http://www.wikidata.org/entity/Q1028975S244A5137-952B-4AD7-972C-87D0738BD0E0
	   1 (000%): http://www.wikidata.org/entity/Q1028981S811682B8-7881-434C-ACD0-3D8C220A7B63
	   1 (000%): http://www.wikidata.org/entity/Q1028989S5E365290-83B7-4958-8DEF-F3EC3DF75E5B
	   1 (000%): http://www.wikidata.org/entity/Q1028990SDB497F58-43D9-4DD2-A167-59096836C433
	   1 (000%): http://www.wikidata.org/entity/Q1028999S3F13F0E0-A10E-4EE0-B2C4-390F61C469C7
	   1 (000%): http://www.wikidata.org/entity/Q1028999SA5048E02-159F-4781-A707-C0DC107728E1
	   1 (000%): http://www.wikidata.org/entity/Q1028999SEA53A539-C316-4834-B80C-356879B6C305
	   1 (000%): http://www.wikidata.org/entity/Q1029034SDC17E271-9AE9-4CA6-9C7F-4F21BCF82836
	   1 (000%): http://www.wikidata.org/entity/Q1029047S3D03318A-3F64-40B1-9D1C-604C15CEEC64
	   1 (000%): http://www.wikidata.org/entity/Q1029080S287B022C-D5D8-417A-9E2A-7F8AD9FF5EBA
	   1 (000%): http://www.wikidata.org/entity/Q1029105S0AF4D01F-0A69-44C8-A75B-B5127FAB2D0B
	   1 (000%): http://www.wikidata.org/entity/Q1029113S8B259079-9F5B-43EE-80EF-45B6D73F1AD1
	   1 (000%): http://www.wikidata.org/entity/Q1029116S5D42A389-219D-4688-996F-4A01679E45E0
	   1 (000%): http://www.wikidata.org/entity/Q1029134S948A404E-CEA5-4142-A5DD-FF9EAF3C28C9
	   1 (000%): http://www.wikidata.org/entity/Q1029157SBA7B07EA-BB5F-4C76-BBF4-ED3939F82DD4
	   1 (000%): http://www.wikidata.org/entity/Q1029162S3BC4F399-2CEE-446F-A2CF-ACC9725B2025
	   1 (000%): http://www.wikidata.org/entity/Q1029166S4DF03F5C-EDC5-4B9E-89BA-298E00DE92A3
	   1 (000%): http://www.wikidata.org/entity/Q1029169SE5E9ADB9-96C7-43C5-92C2-776BC14F4FFA
	   1 (000%): http://www.wikidata.org/entity/Q1029170S293E45C0-FC7F-450D-AAED-EBE978BBD73B
	   1 (000%): http://www.wikidata.org/entity/Q1029191SC020AE22-BC3D-4031-8362-F6588C02A031
	   1 (000%): http://www.wikidata.org/entity/Q1029223SF3590349-567D-4067-BC51-6AC1FD1BA7AF
	   1 (000%): http://www.wikidata.org/entity/Q1029228S30B3A30A-233D-4B8D-8CAD-95CC0F925896
	   1 (000%): http://www.wikidata.org/entity/Q1029252SE7703CD9-43D6-419E-B104-AC136C7C617D
	   1 (000%): http://www.wikidata.org/entity/Q1029275S352D589E-0394-42DE-86E6-D193C1F1642A
	   1 (000%): http://www.wikidata.org/entity/Q1029275S6964DE67-3E88-48B5-A18B-663039EA12BE
	   1 (000%): http://www.wikidata.org/entity/Q1029279S4D62637D-B806-4102-A84A-F2907069914D
	   1 (000%): http://www.wikidata.org/entity/Q1029330S7FCC4FBC-024A-4488-9200-8E895E4BFF9D
	   1 (000%): http://www.wikidata.org/entity/Q1029331SBEA4C85B-A9F9-44F2-AD3C-AB63B4D536DE
	   1 (000%): http://www.wikidata.org/entity/Q1029335S5445749D-7B24-4CA4-B980-50DA4607EC9F
	   1 (000%): http://www.wikidata.org/entity/Q1029362SE586889A-0A7A-485B-B9F7-14696DAD1193
	   1 (000%): http://www.wikidata.org/entity/Q1029363SCAFB5A53-D425-40C7-9A12-F3E3269A89D6
	   1 (000%): http://www.wikidata.org/entity/Q1029369S024F188E-EA6F-4386-8B79-6A093A64790F
	   1 (000%): http://www.wikidata.org/entity/Q1029372S23065BCC-D380-4B2D-9E8A-F047D88A695D
	   1 (000%): http://www.wikidata.org/entity/Q1029380S42E62816-1A32-4D40-BAD3-A31AC0201408
	   1 (000%): http://www.wikidata.org/entity/Q1029392SDCFD50F4-8193-4433-9A10-3BB270B75051
	   1 (000%): http://www.wikidata.org/entity/Q1029394SAFFF37C9-239E-45EE-AA77-E9EA90451607
	   1 (000%): http://www.wikidata.org/entity/Q1029399SC7AB9233-E48E-48EB-8DA7-09A18A0AEFFE
	   1 (000%): http://www.wikidata.org/entity/Q1029438S5ED3150F-923D-4BCB-90ED-13B9F5CA6EF2
	   1 (000%): http://www.wikidata.org/entity/Q1029443SB4CE1758-BCD9-4D18-8CC1-088B55D5B354
	   1 (000%): http://www.wikidata.org/entity/Q1029449SB778D8E5-A312-4F3E-BD26-FDA49C5DBEE8
	   1 (000%): http://www.wikidata.org/entity/Q1029459S2826CD3F-3DB7-4DD6-AB02-9097ECA3E139
	   1 (000%): http://www.wikidata.org/entity/Q1029467S5FB5C428-7779-46C7-BE09-0ED7A377C9A6
	   1 (000%): http://www.wikidata.org/entity/Q1029479S9DEE6005-8A29-4185-8952-F72EFED895E7
	   1 (000%): http://www.wikidata.org/entity/Q1029483SD3E0BBD1-7423-4907-BD9F-B00603011F01
	   1 (000%): http://www.wikidata.org/entity/Q1029488S0D9C44DC-14B0-4EBB-BF2E-74E1C99ABCC3
	   1 (000%): http://www.wikidata.org/entity/Q1029493SFEFC6A0A-CB4F-46EE-9D1C-9C7894250650
	   1 (000%): http://www.wikidata.org/entity/Q1029521SCBDECF0E-3A95-4363-A1C9-C7BBD98926C8
	   1 (000%): http://www.wikidata.org/entity/Q1029556SC5026695-347D-4C78-9269-81D85732422F
	   1 (000%): http://www.wikidata.org/entity/Q1029610S0ff7f6b6-4636-2181-b616-49a0b3854bf0
	   1 (000%): http://www.wikidata.org/entity/Q1029618SEBE4E11C-6EF8-4762-B39B-376E9E636D8E
	   1 (000%): http://www.wikidata.org/entity/Q1029664S8b9f6ab3-48eb-370e-f7ee-7812e1594f85
	   1 (000%): http://www.wikidata.org/entity/Q1029731SA541327D-559D-4501-AF06-397277A3BE86
	   1 (000%): http://www.wikidata.org/entity/Q1029835S2B282606-7102-4F5F-AE79-E285DB26F482
	   1 (000%): http://www.wikidata.org/entity/Q1029925S35B47E2E-2A8B-4EC0-8875-E39056990903
	   1 (000%): http://www.wikidata.org/entity/Q1029952SED28A516-3774-4686-B0CA-BD9BDF417A11
	   1 (000%): http://www.wikidata.org/entity/Q1029982S9E5C65D4-E0D3-4060-8B95-8D6100A1948C
	   1 (000%): http://www.wikidata.org/entity/Q1030021SC37CADE6-3BDB-471E-B0B7-DF54077B8D7D
	   1 (000%): http://www.wikidata.org/entity/Q1030066SCB391150-4E03-4A0A-94E0-8001C896316D
	   1 (000%): http://www.wikidata.org/entity/Q1030080S466D2D4A-7B20-466F-B2DA-4E008142A051
	   1 (000%): http://www.wikidata.org/entity/Q1030174S64DA9F19-BEE8-4CFE-B5A6-80FF9471ABDA
	   1 (000%): http://www.wikidata.org/entity/Q1030233SB5BA23CD-A352-44A5-B86D-E82812135E7F
	   1 (000%): http://www.wikidata.org/entity/Q1030274S1010A9DD-A47E-4EC0-9EB7-2B5096FB9AF9
	   1 (000%): http://www.wikidata.org/entity/Q1030307S5DCF7D39-9CD0-4A96-83C2-D76ACFA8FF28
	   1 (000%): http://www.wikidata.org/entity/Q1030307S8407D31E-D55F-4638-BBEB-C2AA7DBD4709
	   1 (000%): http://www.wikidata.org/entity/Q1030307SF2B5B908-4FA6-4654-AE65-FBAAE9DDD236
	   1 (000%): http://www.wikidata.org/entity/Q1030376S1562DBBF-FBCF-48A8-9B5E-4CFA7B7089F1
	   1 (000%): http://www.wikidata.org/entity/Q1030379SD8EA7751-7F39-49EA-8808-07697DA24B8B
	   1 (000%): http://www.wikidata.org/entity/Q1030400S294F1302-1F75-4488-8400-E747BAB36972
	   1 (000%): http://www.wikidata.org/entity/Q1030436S1F2B6E9D-828F-417A-82AD-09E5D745F0A6
	   1 (000%): http://www.wikidata.org/entity/Q1030451SAE791200-466E-44F7-B7BD-6BF0EEF60949
	   1 (000%): http://www.wikidata.org/entity/Q1030566S16A29524-8C4D-4FED-8F65-3CA14759B9CA
	   1 (000%): http://www.wikidata.org/entity/Q1030570S0ce1868d-41a0-1d08-3f49-41c182c6895b
	   1 (000%): http://www.wikidata.org/entity/Q1030570Sf45ce027-4c70-56bd-2e41-8221a92e2780
	   1 (000%): http://www.wikidata.org/entity/Q1030572SAE9D47DB-0C1F-4F4E-89D0-BE282C9CF270
	   1 (000%): http://www.wikidata.org/entity/Q1030576SCA95AAA1-8C21-4054-AE57-F628158C64F9
	   1 (000%): http://www.wikidata.org/entity/Q1030598SF1331776-0882-4D18-B59E-36E5029E104E
	   1 (000%): http://www.wikidata.org/entity/Q1030605S049D19CC-F1CC-4228-A3A6-768E723E0C89
	   1 (000%): http://www.wikidata.org/entity/Q1030611S3CEEC168-F851-46BE-B06E-1754562C2DCD
	   1 (000%): http://www.wikidata.org/entity/Q1030622S762AFADD-5D8F-4EA9-AE1C-D73527971373
	   1 (000%): http://www.wikidata.org/entity/Q1030650SA47954BB-4EF8-4324-AAFD-0AE32DB6BB3F
	   1 (000%): http://www.wikidata.org/entity/Q1030699SB29119E4-535A-4538-A022-031F94874B87
	   1 (000%): http://www.wikidata.org/entity/Q1030743SAABDDC12-F0DB-4D3E-9A36-2FB3311FE0CD
	   1 (000%): http://www.wikidata.org/entity/Q1030796S6675D79F-4853-46A7-AD83-7F07B0C35C85
	   1 (000%): http://www.wikidata.org/entity/Q1030801SA8437D9D-09FA-4404-80C8-531701CD636E
	   1 (000%): http://www.wikidata.org/entity/Q1030878S8475A53C-A163-4F9E-9961-67F679EC72F7
	   1 (000%): http://www.wikidata.org/entity/Q1030899SCE1E029B-9C70-4324-86B0-613BA5348D2F
	   1 (000%): http://www.wikidata.org/entity/Q1030913S2AF6049B-2526-485C-8B87-B624DA4EF11E
	   1 (000%): http://www.wikidata.org/entity/Q1030937S40AAD505-9BFB-4345-9D00-F2A437638D98
	   1 (000%): http://www.wikidata.org/entity/Q1030990S9C683722-AE11-4090-8CF7-D1AAC03FB4A5
	   1 (000%): http://www.wikidata.org/entity/Q1031025S7FF9406E-336D-41CD-897C-65134AB48063
	   1 (000%): http://www.wikidata.org/entity/Q1031049SC32BA1BA-8E00-46A8-9620-A8F5AA2C7A02
	   1 (000%): http://www.wikidata.org/entity/Q1031066SDC76DB6C-F4D4-4AD4-8405-AFA03B8ED4CC
	   1 (000%): http://www.wikidata.org/entity/Q1031181S49C366F8-F981-45EB-8020-AC60B6DA6497
